     1→     1→```html
     2→     2→<!DOCTYPE html>
     3→     3→<html lang="fr" class="h-full bg-slate-50 font-sans">
     4→     4→<head>
   941→   941→        <button onclick="showToast('Export LaTeX généré (.tex)'); closeModal('exportModal');" class="w-full p-3 bg-slate-50 hover:bg-brand-50 border border-slate-200 hover:border-brand-300 rounded-xl flex items-center justify-between text-xs font-semibold text-slate-800 transition-colors">
   942→   942→          <span class="flex items-center gap-2"><i class="fa-solid fa-code text-indigo-500 text-sm"></i> Modèle LaTeX (.tex)</span>
   943→   943→          <i class="fa-solid fa-chevron-right text-slate-400"></i>
   944→   944→        </button>
   945→   945→
   946→   946→        <button onclick="showToast('Export Word (DOCX) téléchargé'); closeModal('exportModal');" class="w-full p-3 bg-slate-50 hover:bg-brand-50 border border-slate-200 hover:border-brand-300 rounded-xl flex items-center justify-between text-xs font-semibold text-slate-800 transition-colors">
   947→   947→          <span class="flex items-center gap-2"><i class="fa-solid fa-file-word text-blue-500 text-sm"></i> Document Word (.docx)</span>
   948→   948→          <i class="fa-solid fa-chevron-right text-slate-400"></i>
   949→   949→        </button>
   950→   950→      </div>
   951→   951→    </div>
   952→   952→  </div>
   953→   953→
   954→   954→  <!-- Toast Notification System -->
   955→   955→  <div id="toastNotification" class="fixed bottom-5 right-5 z-50 transform translate-y-20 opacity-0 transition-all duration-300 pointer-events-none">
   956→   956→    <div class="bg-slate-900 text-white px-4 py-3 rounded-2xl shadow-2xl border border-brand-500/40 flex items-center gap-3 text-xs">
   957→   957→      <i class="fa-solid fa-circle-check text-brand-400 text-base"></i>
   958→   958→      <span id="toastMessage">Action réalisée avec succès !</span>
   959→   959→    </div>
   960→   960→  </div>
   961→   961→
   962→   962→  <!-- ========================================== -->
   963→   963→  <!-- JAVASCRIPT LOGIC                           -->
   964→   964→  <!-- ========================================== -->
   965→   965→  <script>
   966→   966→    // Main Tabs Switcher
   967→   967→    function switchMainTab(tabId) {
   968→   968→      // Hide all main views
   969→   969→      const views = ['articles', 'assistant', 'methodology', 'biblio', 'plan'];
   970→   970→      views.forEach(v => {
   971→   971→        const el = document.getElementById('view-' + v);
   972→   972→        if (el) el.classList.add('hidden');
   973→   973→      });
   974→   974→
   975→   975→      // Remove active class from buttons
   976→   976→      document.querySelectorAll('.main-tab-btn').forEach(btn => {
   977→   977→        btn.classList.remove('bg-white', 'text-brand-800', 'shadow-sm', 'font-semibold');
   978→   978→        btn.classList.add('text-slate-600', 'font-medium');
   979→   979→      });
   980→   980→
   981→   981→      // Show target view
   982→   982→      const targetView = document.getElementById('view-' + tabId);
   983→   983→      if (targetView) targetView.classList.remove('hidden');
   984→   984→
   985→   985→      // Highlight active button
   986→   986→      const activeBtn = document.getElementById('mainTab-' + tabId);
   987→   987→      if (activeBtn) {
   988→   988→        activeBtn.classList.add('bg-white', 'text-brand-800', 'shadow-sm', 'font-semibold');
   989→   989→        activeBtn.classList.remove('text-slate-600');
   990→   990→      }
   991→   991→    }
   992→   992→
   993→   993→    // Sub Navigation Tabs Switcher (Inside "Articles scientifiques")
   994→   994→    function switchSubTab(subId) {
   995→   995→      const subTabs = ['etapes', 'imrad', 'erreurs', 'checklist', 'bibliometrie', 'revue', 'abstract'];
   996→   996→      
   997→   997→      subTabs.forEach(s => {
   998→   998→        const content = document.getElementById('subContent-' + s);
   999→   999→        const btn = document.getElementById('subTab-' + s);
  1000→  1000→        
  1001→  1001→        if (content) content.classList.add('hidden');
  1002→  1002→        if (btn) btn.classList.remove('active');
  1003→  1003→      });
  1004→  1004→
  1005→  1005→      const activeContent = document.getElementById('subContent-' + subId);
  1006→  1006→      const activeBtn = document.getElementById('subTab-' + subId);
  1007→  1007→
  1008→  1008→      if (activeContent) activeContent.classList.remove('hidden');
  1009→  1009→      if (activeBtn) activeBtn.classList.add('active');
  1010→  1010→    }
  1011→  1011→
  1012→  1012→    // Checklist dynamic update
  1013→  1013→    function updateChecklistProgress() {
  1014→  1014→      const container = document.getElementById('checklistItemsContainer');
  1015→  1015→      if (!container) return;
  1016→  1016→      
  1017→  1017→      const checkboxes = container.querySelectorAll('input[type="checkbox"]');
  1018→  1018→      let checkedCount = 0;
  1019→  1019→      
  1020→  1020→      checkboxes.forEach(cb => {
  1021→  1021→        if (cb.checked) checkedCount++;
  1022→  1022→      });
  1023→  1023→
  1024→  1024→      const total = checkboxes.length;
  1025→  1025→      const percentage = Math.round((checkedCount / total) * 100);
  1026→  1026→
  1027→  1027→      const valLabel = document.getElementById('checklistProgressVal');
  1028→  1028→      const progressBar = document.getElementById('checklistProgressBar');
  1029→  1029→      const sidebarProgress = document.getElementById('sidebarProgressText');
  1030→  1030→
  1031→  1031→      if (valLabel) valLabel.textContent = percentage + '% Validé';
  1032→  1032→      if (progressBar) progressBar.style.width = percentage + '%';
  1033→  1033→      if (sidebarProgress) sidebarProgress.textContent = checkedCount + '/' + total + ' complété';
  1034→  1034→    }
  1035→  1035→
  1036→  1036→    // Modal Control
  1037→  1037→    function openModal(modalId) {
  1038→  1038→      const m = document.getElementById(modalId);
  1039→  1039→      if (m) m.classList.remove('hidden');
  1040→  1040→    }
  1041→  1041→
  1042→  1042→    function closeModal(modalId) {
  1043→  1043→      const m = document.getElementById(modalId);
  1044→  1044→      if (m) m.classList.add('hidden');
  1045→  1045→    }
  1046→  1046→
  1047→  1047→    // Quick Drawer Toggle
  1048→  1048→    function toggleChecklistDrawer() {
  1049→  1049→      switchMainTab('articles');
  1050→  1050→      switchSubTab('checklist');
  1051→  1051→      showToast('Redirection vers la Checklist de Rigueur');
  1052→  1052→    }
  1053→  1053→
  1054→  1054→    // AI Message Simulator
  1055→  1055→    function sendAiMessage() {
  1056→  1056→      const input = document.getElementById('aiInput');
  1057→  1057→      const output = document.getElementById('aiChatOutput');
  1058→  1058→      if (!input || !input.value.trim()) return;
  1059→  1059→
  1060→  1060→      const userText = input.value;
  1061→  1061→      input.value = '';
  1062→  1062→
  1063→  1063→      // Append user msg
  1064→  1064→      const userBubble = document.createElement('div');
  1065→  1065→      userBubble.className = 'flex items-start justify-end gap-3';
  1066→  1066→      userBubble.innerHTML = `
  1067→  1067→        <div class="bg-brand-600 text-white p-3 rounded-xl text-xs leading-relaxed max-w-xl shadow-xs">
  1068→  1068→          ${userText}
  1069→  1069→        </div>
  1070→  1070→      `;
  1071→  1071→      output.appendChild(userBubble);
  1072→  1072→
  1073→  1073→      // Append AI typing simulation
  1074→  1074→      setTimeout(() => {
  1075→  1075→        const aiBubble = document.createElement('div');
  1076→  1076→        aiBubble.className = 'flex items-start gap-3';
  1077→  1077→        aiBubble.innerHTML = `
  1078→  1078→          <div class="w-7 h-7 rounded-lg bg-brand-600 text-white flex items-center justify-center text-xs shrink-0 font-bold">IA</div>
  1079→  1079→          <div class="bg-white p-3 rounded-xl border border-slate-200 text-xs text-slate-700 leading-relaxed max-w-2xl shadow-2xs">
  1080→  1080→            Excellente question. Pour la structuration dans le contexte de l'Université Constantine 3, il est vivement recommandé d'ancrer votre cadre empirique sur des données cartographiques précises et de vérifier les critères d'Ecarnot et al. (2015).
  1081→  1081→          </div>
  1082→  1082→        `;
  1083→  1083→        output.appendChild(aiBubble);
  1084→  1084→        output.scrollTop = output.scrollHeight;
  1085→  1085→      }, 600);
  1086→  1086→    }
  1087→  1087→
  1088→  1088→    function setAiQuery(text) {
  1089→  1089→      switchMainTab('assistant');
  1090→  1090→      const input = document.getElementById('aiInput');
  1091→  1091→      if (input) {
  1092→  1092→        input.value = text;
  1093→  1093→        input.focus();
  1094→  1094→      }
  1095→  1095→    }
  1096→  1096→
  1097→  1097→    // Toast Notification Utility
  1098→  1098→    let toastTimeout;
  1099→  1099→    function showToast(msg) {
  1100→  1100→      const toast = document.getElementById('toastNotification');
  1101→  1101→      const toastMsg = document.getElementById('toastMessage');
  1102→  1102→      
  1103→  1103→      if (!toast || !toastMsg) return;
  1104→  1104→
  1105→  1105→      toastMsg.textContent = msg;
  1106→  1106→      toast.classList.remove('translate-y-20', 'opacity-0');
  1107→  1107→      toast.classList.add('translate-y-0', 'opacity-100');
  1108→  1108→
  1109→  1109→      clearTimeout(toastTimeout);
  1110→  1110→      toastTimeout = setTimeout(() => {
  1111→  1111→        toast.classList.add('translate-y-20', 'opacity-0');
  1112→  1112→        toast.classList.remove('translate-y-0', 'opacity-100');
  1113→  1113→      }, 3500);
  1114→  1114→    }
  1115→  1115→  </script>
  1116→  1116→
  1117→  1117→</body>
  1118→  1118→</html>
  1119→  1119→```
